,"Variable:/:A:Value"
,1
0.1,9441.42
0.2,8958.38
0.3,8530.64
0.4,8142.88
0.5,7802.12
0.6,7496.54
0.7,7213.5
0.8,6952.48
0.9,6717.34
1,6497.4
1.1,6293.34
1.2,6105.3
1.3,5931.6
1.4,5768.26
1.5,5613.24
1.6,5469.34
1.7,5333.24
1.8,5206.74
1.9,5085.92
2,4971.2
2.1,4862.98
2.2,4759.2
2.3,4660.68
2.4,4567.92
2.5,4477.22
2.6,4391.04
2.7,4309.18
2.8,4231.02
2.9,4155.78
3,4082.32
3.1,4012.44
3.2,3945.28
3.3,3879.38
3.4,3818.48
3.5,3758.06
3.6,3700.28
3.7,3644.36
3.8,3590.14
3.9,3537.62
4,3488.48
4.1,3438.78
4.2,3391.24
4.3,3343.3
4.4,3299.82
4.5,3256.76
4.6,3216.12
4.7,3175.22
4.8,3136.14
4.9,3096.9
5,3059.48
5.1,3022.38
5.2,2986.48
5.3,2951.9
5.4,2917.52
5.5,2886.32
5.6,2854.7
5.7,2823.56
5.8,2792.84
5.9,2762.42
5.99999999999999,2733.34
6.09999999999999,2704.18
6.19999999999999,2677.2
6.29999999999999,2650
6.39999999999999,2624.04
6.49999999999999,2598.44
6.59999999999999,2573.28
6.69999999999999,2548.52
6.79999999999999,2523.76
6.89999999999999,2498.84
6.99999999999999,2475.84
7.09999999999999,2453.2
7.19999999999999,2429.08
7.29999999999999,2407.26
7.39999999999999,2386.28
7.49999999999999,2364.52
7.59999999999999,2345
7.69999999999999,2324.7
7.79999999999999,2304.76
7.89999999999999,2284.96
7.99999999999999,2266
8.09999999999999,2248.54
8.19999999999999,2230.04
8.29999999999999,2212.4
8.39999999999999,2194.92
8.49999999999999,2178.08
8.59999999999999,2160.38
8.69999999999999,2144.46
8.79999999999998,2128.52
8.89999999999998,2111.76
8.99999999999998,2095.06
9.09999999999998,2078.18
9.19999999999998,2063.18
9.29999999999998,2047.58
9.39999999999998,2033.28
9.49999999999998,2018.14
9.59999999999998,2004.28
9.69999999999998,1989.8
9.79999999999998,1975.34
9.89999999999998,1961.76
9.99999999999998,1948.14
10.1,1935.22
10.2,1922.18
10.3,1909.12
10.4,1895.9
10.5,1883
10.6,1870.08
10.7,1856.8
10.8,1844.14
10.9,1831.98
11,1821.28
11.1,1809.28
11.2,1797.86
11.3,1786.82
11.4,1775.48
11.5,1764.2
11.6,1753.34
11.7,1743.26
11.8,1732.62
11.9,1721.3
12,1710.88
12.1,1700.72
12.2,1690.44
12.3,1680.52
12.4,1670.82
12.5,1659.88
12.6,1650.36
12.7,1640.18
12.8,1631.48
12.9,1622.52
13,1613.5
13.1,1605.14
13.2,1595.94
13.3,1587.28
13.4,1578.76
13.5,1570.54
13.6,1562.24
13.7,1553.46
13.8,1545.44
13.9,1536.58
14,1528.66
14.1,1520.96
14.2,1513
14.3,1504.84
14.4,1495.82
14.5,1488.34
14.6,1480.52
14.7,1473.16
14.8,1465.36
14.9,1458.62
15,1450.8
15.1,1443.86
15.2,1436.48
15.3,1429.64
15.4,1422.8
15.5,1416.46
15.6,1409.62
15.7,1402.36
15.8,1395.94
15.9,1389.16
16,1382.36
16.1,1375.6
16.2,1369.06
16.3,1362.78
16.4,1356.14
16.5,1349.92
16.6,1343.66
16.7,1337.58
16.8,1331.46
16.9,1325.6
17,1319.24
17.1,1313.58
17.2,1307.36
17.3,1301.72
17.4,1295.52
17.5,1289.38
17.6,1282.94
17.7,1277.46
17.8,1272.1
17.9,1266.64
18,1261.56
18.1,1256.38
18.2,1251.14
18.3,1245.84
18.4,1240.24
18.5,1235.32
18.6,1230.3
18.7,1225.3
18.8,1220.32
18.9,1215.34
19,1210.3
19.1,1205.3
19.2,1200.6
19.3,1195.64
19.4,1190.8
19.5,1185.94
19.6,1181.58
19.7,1176.8
19.8,1171.62
19.9,1166.76
20,1161.88
20.1,1157.1
20.2,1152.38
20.3,1147.76
20.4,1143.44
20.5,1138.94
20.6,1134.42
20.7,1130.14
20.8,1126.02
20.9,1122.06
21,1117.96
21.1,1113.94
21.2,1109.78
21.3,1105.86
21.4,1102.56
21.5,1098.8
21.6,1094.88
21.7,1090.74
21.8,1086.4
21.9,1082.6
22,1078.92
22.1,1075.04
22.2,1070.92
22.3,1067.06
22.4,1063.6
22.5,1060.4
22.6000000000001,1056.56
22.7000000000001,1053.5
22.8000000000001,1050.04
22.9000000000001,1046.44
23.0000000000001,1042.94
23.1000000000001,1039.26
23.2000000000001,1035.6
23.3000000000001,1032.18
23.4000000000001,1028.94
23.5000000000001,1025.38
23.6000000000001,1021.94
23.7000000000001,1018.34
23.8000000000001,1015.18
23.9000000000001,1011.76
24.0000000000001,1008.32
24.1000000000001,1005.1
24.2000000000001,1001.88
24.3000000000001,998.36
24.4000000000001,995.12
24.5000000000001,991.64
24.6000000000001,988.9
24.7000000000001,985.54
24.8000000000001,982.26
24.9000000000001,979.38
25.0000000000001,975.88
25.1000000000001,972.8
25.2000000000001,969.98
25.3000000000001,967.22
25.4000000000001,964.26
25.5000000000001,961.18
25.6000000000001,958
25.7000000000001,955.08
25.8000000000001,951.88
25.9000000000001,949.12
26.0000000000001,946.06
26.1000000000001,942.86
26.2000000000001,940.5
26.3000000000001,937.72
26.4000000000001,935.22
26.5000000000001,932.3
26.6000000000001,929.4
26.7000000000001,926.48
26.8000000000001,923.78
26.9000000000001,920.88
27.0000000000001,917.96
27.1000000000001,915.16
27.2000000000001,912.14
27.3000000000001,909.14
27.4000000000001,905.88
27.5000000000001,903.26
27.6000000000001,900.78
27.7000000000001,897.58
27.8000000000001,895.06
27.9000000000001,892.24
28.0000000000001,889.8
28.1000000000001,887.26
28.2000000000001,884.22
28.3000000000001,882.12
28.4000000000001,879.3
28.5000000000001,876.36
28.6000000000001,874
28.7000000000001,871.5
28.8000000000001,869
28.9000000000001,866.4
29.0000000000001,863.94
29.1000000000001,861.24
29.2000000000001,858.8
29.3000000000001,856.18
29.4000000000001,853.8
29.5000000000001,851.58
29.6000000000002,849.1
29.7000000000002,846.64
29.8000000000002,844.6
29.9000000000002,842.24
30.0000000000002,839.62
30.1000000000002,837.24
30.2000000000002,835.22
30.3000000000002,833.14
30.4000000000002,830.84
30.5000000000002,828.36
30.6000000000002,826.62
30.7000000000002,824.28
30.8000000000002,822
30.9000000000002,819.72
31.0000000000002,817.36
31.1000000000002,815.1
31.2000000000002,813.08
31.3000000000002,811.2
31.4000000000002,809.18
31.5000000000002,807.42
31.6000000000002,804.8
31.7000000000002,802.7
31.8000000000002,800.4
31.9000000000002,798.44
32.0000000000002,796.64
32.1000000000002,794.58
32.2000000000002,792.22
32.3000000000002,790.22
32.4000000000002,788.38
32.5000000000002,786.6
32.6000000000002,784.48
32.7000000000002,782.48
32.8000000000002,780.72
32.9000000000002,778.42
33.0000000000002,776.56
33.1000000000002,774.64
33.2000000000002,772.38
33.3000000000002,770.5
33.4000000000002,768.44
33.5000000000002,766.66
33.6000000000002,764.62
33.7000000000002,762.82
33.8000000000002,760.68
33.9000000000002,758.98
34.0000000000002,757.18
34.1000000000002,755.46
34.2000000000002,753.68
34.3000000000002,751.84
34.4000000000002,750
34.5000000000002,748
34.6000000000002,746.42
34.7000000000002,744.94
34.8000000000002,743.4
34.9000000000002,741.52
35.0000000000002,739.88
35.1000000000002,737.9
35.2000000000002,736.1
35.3000000000002,734.5
35.4000000000002,732.7
35.5000000000002,731.42
35.6000000000002,729.92
35.7000000000002,728.64
35.8000000000002,727.06
35.9000000000002,725.6
36.0000000000002,724
36.1000000000002,722.38
36.2000000000002,720.8
36.3000000000002,719.34
36.4000000000002,717.46
36.5000000000002,716
36.6000000000003,714.34
36.7000000000003,712.46
36.8000000000003,710.54
36.9000000000003,708.88
37.0000000000003,707.32
37.1000000000003,705.86
37.2000000000003,704.28
37.3000000000003,702.54
37.4000000000003,701.04
37.5000000000003,699.28
37.6000000000003,697.86
37.7000000000003,696.36
37.8000000000003,694.96
37.9000000000003,693.58
38.0000000000003,692.04
38.1000000000003,690.34
38.2000000000003,688.52
38.3000000000003,686.96
38.4000000000003,685.3
38.5000000000003,683.72
38.6000000000003,682.08
38.7000000000003,680.96
38.8000000000003,679.28
38.9000000000003,678.04
39.0000000000003,676.66
39.1000000000003,675.04
39.2000000000003,673.8
39.3000000000003,672.48
39.4000000000003,671.14
39.5000000000003,669.64
39.6000000000003,667.88
39.7000000000003,666.4
39.8000000000003,664.84
39.9000000000003,663.58
40.0000000000003,662.48
40.1000000000003,660.9
40.2000000000003,659.6
40.3000000000003,658.42
40.4000000000003,657.02
40.5000000000003,655.88
40.6000000000003,654.76
40.7000000000003,653.02
40.8000000000003,651.48
40.9000000000003,650.02
41.0000000000003,648.82
41.1000000000003,647.54
41.2000000000003,646.26
41.3000000000003,645.18
41.4000000000003,644.06
41.5000000000003,642.84
41.6000000000003,641.4
41.7000000000003,639.96
41.8000000000003,638.76
41.9000000000003,637.66
42.0000000000003,636.46
42.1000000000003,635.38
42.2000000000003,633.9
42.3000000000003,632.58
42.4000000000003,631.12
42.5000000000003,629.86
42.6000000000003,628.78
42.7000000000003,627.18
42.8000000000003,625.72
42.9000000000003,624.48
43.0000000000003,623.04
43.1000000000003,621.86
43.2000000000003,620.8
43.3000000000003,619.22
43.4000000000003,618.04
43.5000000000003,616.54
43.6000000000003,615.2
43.7000000000004,614
43.8000000000004,612.86
43.9000000000004,611.84
44.0000000000004,610.68
44.1000000000004,609.58
44.2000000000004,608.44
44.3000000000004,607.3
44.4000000000004,606.26
44.5000000000004,605.3
44.6000000000004,604.02
44.7000000000004,602.92
44.8000000000004,601.66
44.9000000000004,600.52
45.0000000000004,599.62
45.1000000000004,598.44
45.2000000000004,597.26
45.3000000000004,596.38
45.4000000000004,595.28
45.5000000000004,593.92
45.6000000000004,592.76
45.7000000000004,591.6
45.8000000000004,590.32
45.9000000000004,589.34
46.0000000000004,588.12
46.1000000000004,587.36
46.2000000000004,585.92
46.3000000000004,585.1
46.4000000000004,583.9
46.5000000000004,582.94
46.6000000000004,582
46.7000000000004,580.86
46.8000000000004,579.92
46.9000000000004,578.68
47.0000000000004,577.6
47.1000000000004,576.62
47.2000000000004,575.72
47.3000000000004,574.5
47.4000000000004,573.56
47.5000000000004,572.64
47.6000000000004,571.56
47.7000000000004,570.18
47.8000000000004,569.22
47.9000000000004,568.06
48.0000000000004,567.06
48.1000000000004,566.12
48.2000000000004,565.08
48.3000000000004,564.06
48.4000000000004,563.3
48.5000000000004,562.32
48.6000000000004,561.34
48.7000000000004,560.6
48.8000000000004,559.44
48.9000000000004,558.44
49.0000000000004,557.7
49.1000000000004,556.52
49.2000000000004,555.6
49.3000000000004,554.52
49.4000000000004,553.58
49.5000000000004,552.46
49.6000000000004,551.32
49.7000000000004,550.52
49.8000000000004,549.62
49.9000000000004,548.72
50.0000000000004,547.86
50.1000000000004,546.92
50.2000000000004,546.04
50.3000000000004,545.24
50.4000000000004,544.38
50.5000000000004,543.36
50.6000000000004,542.2
50.7000000000005,541.34
50.8000000000005,540.3
50.9000000000005,539.36
51.0000000000005,538.66
51.1000000000005,537.68
51.2000000000005,536.82
51.3000000000005,535.96
51.4000000000005,535.34
51.5000000000005,534.42
51.6000000000005,533.54
51.7000000000005,532.64
51.8000000000005,531.7
51.9000000000005,530.76
52.0000000000005,529.76
52.1000000000005,528.68
52.2000000000005,527.8
52.3000000000005,526.96
52.4000000000005,526.24
52.5000000000005,525.3
52.6000000000005,524.62
52.7000000000005,523.7
52.8000000000005,522.98
52.9000000000005,522.14
53.0000000000005,521.5
53.1000000000005,520.86
53.2000000000005,520.12
53.3000000000005,519.42
53.4000000000005,518.5
53.5000000000005,517.76
53.6000000000005,516.94
53.7000000000005,515.98
53.8000000000005,515.08
53.9000000000005,514.06
54.0000000000005,513.4
54.1000000000005,512.6
54.2000000000005,511.98
54.3000000000005,510.94
54.4000000000005,510.08
54.5000000000005,509.44
54.6000000000005,508.64
54.7000000000005,507.74
54.8000000000005,506.92
54.9000000000005,506.26
55.0000000000005,505.48
55.1000000000005,504.64
55.2000000000005,503.96
55.3000000000005,503.04
55.4000000000005,502.26
55.5000000000005,501.52
55.6000000000005,500.7
55.7000000000005,499.88
55.8000000000005,499.12
55.9000000000005,498.34
56.0000000000005,497.64
56.1000000000005,496.9
56.2000000000005,496.1
56.3000000000005,495.24
56.4000000000005,494.6
56.5000000000005,493.78
56.6000000000005,492.88
56.7000000000005,492.06
56.8000000000005,491.14
56.9000000000005,490.34
57.0000000000005,489.48
57.1000000000005,488.54
57.2000000000005,487.56
57.3000000000005,486.74
57.4000000000005,486
57.5000000000005,485.36
57.6000000000005,484.54
57.7000000000005,483.78
57.8000000000006,482.92
57.9000000000006,482.14
58.0000000000006,481.48
58.1000000000006,480.74
58.2000000000006,479.98
58.3000000000006,479.18
58.4000000000006,478.54
58.5000000000006,477.74
58.6000000000006,476.82
58.7000000000006,476.22
58.8000000000006,475.26
58.9000000000006,474.6
59.0000000000006,473.84
59.1000000000006,473.16
59.2000000000006,472.46
59.3000000000006,471.76
59.4000000000006,470.88
59.5000000000006,469.88
59.6000000000006,469.3
59.7000000000006,468.46
59.8000000000006,467.98
59.9000000000006,467.3
60.0000000000006,466.44
60.1000000000006,465.84
60.2000000000006,465.28
60.3000000000006,464.56
60.4000000000006,463.86
60.5000000000006,463.38
60.6000000000006,462.94
60.7000000000006,462.38
60.8000000000006,461.58
60.9000000000006,460.72
61.0000000000006,460.06
61.1000000000006,459.24
61.2000000000006,458.74
61.3000000000006,458.02
61.4000000000006,457.28
61.5000000000006,456.48
61.6000000000006,455.98
61.7000000000006,455.3
61.8000000000006,454.6
61.9000000000006,453.96
62.0000000000006,453.54
62.1000000000006,453.1
62.2000000000006,452.12
62.3000000000006,451.58
62.4000000000006,450.92
62.5000000000006,450.16
62.6000000000006,449.58
62.7000000000006,449.2
62.8000000000006,448.76
62.9000000000006,448.4
63.0000000000006,447.7
63.1000000000006,447.2
63.2000000000006,446.72
63.3000000000006,446.06
63.4000000000006,445.48
63.5000000000006,444.58
63.6000000000006,443.78
63.7000000000006,443.18
63.8000000000006,442.54
63.9000000000006,441.9
64.0000000000006,441.3
64.1000000000006,440.74
64.2000000000006,440.38
64.3000000000006,439.74
64.4000000000006,438.92
64.5000000000006,438.14
64.6000000000006,437.62
64.7000000000006,437.08
64.8000000000006,436.52
64.9000000000006,435.94
65.0000000000006,435.5
65.1000000000006,434.88
65.2000000000006,434.2
65.3000000000006,433.74
65.4000000000006,433.34
65.5000000000006,432.84
65.6000000000005,432.1
65.7000000000005,431.52
65.8000000000005,430.94
65.9000000000005,430.58
66.0000000000005,430.18
66.1000000000005,429.6
66.2000000000005,428.82
66.3000000000005,428.28
66.4000000000005,427.78
66.5000000000005,427.18
66.6000000000005,426.58
66.7000000000005,425.86
66.8000000000005,425.3
66.9000000000005,424.74
67.0000000000005,424.08
67.1000000000005,423.6
67.2000000000005,422.94
67.3000000000005,422.4
67.4000000000004,421.86
67.5000000000004,421.3
67.6000000000004,420.64
67.7000000000004,419.9
67.8000000000004,419.56
67.9000000000004,419.06
68.0000000000004,418.44
68.1000000000004,417.96
68.2000000000004,417.44
68.3000000000004,417.04
68.4000000000004,416.5
68.5000000000004,416.1
68.6000000000004,415.64
68.7000000000004,415.26
68.8000000000004,414.58
68.9000000000004,414.06
69.0000000000004,413.5
69.1000000000003,413.08
69.2000000000003,412.42
69.3000000000003,411.84
69.4000000000003,411.4
69.5000000000003,410.84
69.6000000000003,410.54
69.7000000000003,410.08
69.8000000000003,409.58
69.9000000000003,409.08
70.0000000000003,408.48
70.1000000000003,408.04
70.2000000000003,407.54
70.3000000000003,406.84
70.4000000000003,406.12
70.5000000000003,405.54
70.6000000000003,405.12
70.7000000000003,404.48
70.8000000000003,404.02
70.9000000000002,403.6
71.0000000000002,402.94
71.1000000000002,402.4
71.2000000000002,401.98
71.3000000000002,401.42
71.4000000000002,400.82
71.5000000000002,400.46
71.6000000000002,399.94
71.7000000000002,399.4
71.8000000000002,398.92
71.9000000000002,398.42
72.0000000000002,398
72.1000000000002,397.4
72.2000000000002,397
72.3000000000002,396.56
72.4000000000002,396.1
72.5000000000002,395.44
72.6000000000002,394.86
72.7000000000001,394.52
72.8000000000001,394.04
72.9000000000001,393.54
73.0000000000001,393.14
73.1000000000001,392.74
73.2000000000001,392.2
73.3000000000001,391.7
73.4000000000001,391.36
73.5000000000001,390.82
73.6000000000001,390.42
73.7000000000001,390.06
73.8000000000001,389.66
73.9000000000001,389.14
74.0000000000001,388.66
74.1000000000001,388.36
74.2000000000001,387.76
74.3000000000001,387.34
74.4,386.86
74.5,386.36
74.6,385.98
74.7,385.5
74.8,384.94
74.9,384.58
75,384.12
75.1,383.74
75.2,383.12
75.3,382.72
75.4,382.26
75.5,381.8
75.6,381.44
75.7,380.74
75.8,380.46
75.9,380.06
76,379.64
76.1,379.22
76.1999999999999,378.74
76.2999999999999,378.48
76.3999999999999,378
76.4999999999999,377.58
76.5999999999999,377.16
76.6999999999999,376.8
76.7999999999999,376.08
76.8999999999999,375.64
76.9999999999999,375.2
77.0999999999999,374.72
77.1999999999999,374.26
77.2999999999999,373.64
77.3999999999999,373.3
77.4999999999999,372.98
77.5999999999999,372.74
77.6999999999999,372.38
77.7999999999999,371.86
77.8999999999998,371.44
77.9999999999998,371.1
78.0999999999998,370.66
78.1999999999998,370.16
78.2999999999998,369.66
78.3999999999998,369.26
78.4999999999998,368.84
78.5999999999998,368.38
78.6999999999998,367.96
78.7999999999998,367.6
78.8999999999998,367.38
78.9999999999998,367.04
79.0999999999998,366.52
79.1999999999998,366.02
79.2999999999998,365.48
79.3999999999998,365.08
79.4999999999998,364.64
79.5999999999998,364.22
79.6999999999997,363.78
79.7999999999997,363.38
79.8999999999997,362.9
79.9999999999997,362.68
80.0999999999997,362.4
80.1999999999997,361.96
80.2999999999997,361.54
80.3999999999997,361
80.4999999999997,360.62
80.5999999999997,360.04
80.6999999999997,359.64
80.7999999999997,359.1
80.8999999999997,358.56
80.9999999999997,358.2
81.0999999999997,357.86
81.1999999999997,357.4
81.2999999999997,357.12
81.3999999999997,356.82
81.4999999999996,356.24
81.5999999999996,355.92
81.6999999999996,355.42
81.7999999999996,355.14
81.8999999999996,354.72
81.9999999999996,354.32
82.0999999999996,353.94
82.1999999999996,353.46
82.2999999999996,352.92
82.3999999999996,352.72
82.4999999999996,352.4
82.5999999999996,352.08
82.6999999999996,351.7
82.7999999999996,351.22
82.8999999999996,350.86
82.9999999999996,350.42
83.0999999999996,350.02
83.1999999999995,349.64
83.2999999999995,349.26
83.3999999999995,348.84
83.4999999999995,348.46
83.5999999999995,348.1
83.6999999999995,347.74
83.7999999999995,347.32
83.8999999999995,346.8
83.9999999999995,346.38
84.0999999999995,346.02
84.1999999999995,345.66
84.2999999999995,345.3
84.3999999999995,344.82
84.4999999999995,344.38
84.5999999999995,344.06
84.6999999999995,343.76
84.7999999999995,343.46
84.8999999999995,343.18
84.9999999999994,342.88
85.0999999999994,342.46
85.1999999999994,341.96
85.2999999999994,341.5
85.3999999999994,341.28
85.4999999999994,340.86
85.5999999999994,340.4
85.6999999999994,340.02
85.7999999999994,339.5
85.8999999999994,339.24
85.9999999999994,338.86
86.0999999999994,338.36
86.1999999999994,338.12
86.2999999999994,337.88
86.3999999999994,337.64
86.4999999999994,337.2
86.5999999999994,336.78
86.6999999999993,336.5
86.7999999999993,336.12
86.8999999999993,335.94
86.9999999999993,335.54
87.0999999999993,335.2
87.1999999999993,334.76
87.2999999999993,334.4
87.3999999999993,334.06
87.4999999999993,333.76
87.5999999999993,333.28
87.6999999999993,332.92
87.7999999999993,332.5
87.8999999999993,332.1
87.9999999999993,331.78
88.0999999999993,331.42
88.1999999999993,331.04
88.2999999999993,330.78
88.3999999999993,330.4
88.4999999999992,330.02
88.5999999999992,329.58
88.6999999999992,329.2
88.7999999999992,328.88
88.8999999999992,328.54
88.9999999999992,328.16
89.0999999999992,327.7
89.1999999999992,327.32
89.2999999999992,326.9
89.3999999999992,326.6
89.4999999999992,326.2
89.5999999999992,325.98
89.6999999999992,325.58
89.7999999999992,325.32
89.8999999999992,325
89.9999999999992,324.64
90.0999999999992,324.34
90.1999999999992,324
90.2999999999991,323.52
90.3999999999991,323.2
90.4999999999991,322.94
90.5999999999991,322.66
90.6999999999991,322.38
90.7999999999991,322.02
90.8999999999991,321.84
90.9999999999991,321.5
91.0999999999991,321.16
91.1999999999991,320.82
91.2999999999991,320.6
91.3999999999991,320.42
91.4999999999991,320.18
91.5999999999991,319.94
91.6999999999991,319.68
91.7999999999991,319.4
91.8999999999991,318.98
91.999999999999,318.54
92.099999999999,318.24
92.199999999999,318.06
92.299999999999,317.84
92.399999999999,317.62
92.499999999999,317.34
92.599999999999,316.96
92.699999999999,316.66
92.799999999999,316.42
92.899999999999,316.08
92.999999999999,315.86
93.099999999999,315.56
93.199999999999,315.12
93.299999999999,314.9
93.399999999999,314.68
93.499999999999,314.4
93.599999999999,314.14
93.699999999999,313.72
93.7999999999989,313.48
93.8999999999989,313.24
93.9999999999989,313.08
94.0999999999989,312.84
94.1999999999989,312.54
94.2999999999989,312.28
94.3999999999989,311.88
94.4999999999989,311.66
94.5999999999989,311.4
94.6999999999989,311.08
94.7999999999989,310.74
94.8999999999989,310.4
94.9999999999989,309.9
95.0999999999989,309.56
95.1999999999989,309.3
95.2999999999989,309.02
95.3999999999989,308.86
95.4999999999988,308.54
95.5999999999988,308.32
95.6999999999988,308.18
95.7999999999988,307.82
95.8999999999988,307.58
95.9999999999988,307.16
96.0999999999988,306.92
96.1999999999988,306.64
96.2999999999988,306.42
96.3999999999988,306.14
96.4999999999988,305.8
96.5999999999988,305.58
96.6999999999988,305.36
96.7999999999988,304.98
96.8999999999988,304.68
96.9999999999988,304.36
97.0999999999988,304.12
97.1999999999988,303.8
97.2999999999987,303.52
97.3999999999987,303.34
97.4999999999987,303.1
97.5999999999987,302.82
97.6999999999987,302.44
97.7999999999987,302.18
97.8999999999987,302
97.9999999999987,301.66
98.0999999999987,301.44
98.1999999999987,301.06
98.2999999999987,300.8
98.3999999999987,300.52
98.4999999999987,300.24
98.5999999999987,299.9
98.6999999999987,299.56
98.7999999999987,299.42
98.8999999999987,299.1
98.9999999999986,298.8
99.0999999999986,298.6
99.1999999999986,298.28
99.2999999999986,298
99.3999999999986,297.66
99.4999999999986,297.4
99.5999999999986,297.14
99.6999999999986,296.8
99.7999999999986,296.64
99.8999999999986,296.32
99.9999999999986,295.94
